id,image_id,noisy,abstract,paint,filled
302,12356,4,2,4,True
303,14093,3,5,2,True
304,1750,1,5,1,True
305,6916,1,1,1,True
306,8619,3,2,2,True
307,12004,2,2,2,True
308,12698,4,3,3,True
309,4887,2,1,1,True
310,5144,4,5,5,True
311,14334,4,1,1,True
312,4597,1,1,1,True
313,12620,4,3,2,True
314,7787,5,4,2,True
315,12026,3,1,1,True
316,4621,1,1,1,True
317,7533,5,5,3,True
318,5245,4,5,5,True
319,13629,1,1,1,True
320,7589,2,3,2,True
321,7364,3,1,1,True
322,7200,5,2,1,True
323,5148,1,1,2,True
324,12227,5,5,3,True
325,964,1,1,1,True
326,5448,5,3,2,True
327,8230,5,5,3,True
328,4211,5,3,2,True
329,8063,5,1,2,True
330,14184,3,1,2,True
331,4368,4,2,2,True
332,851,3,2,1,True
333,7953,3,2,1,True
334,5734,4,2,1,True
335,7377,3,5,2,True
336,13820,5,4,2,True
337,12274,4,1,1,True
338,7209,5,2,1,True
339,13586,4,3,3,True
340,6582,4,3,2,True
341,2620,5,3,2,True
342,14058,1,1,4,True
343,4327,1,2,2,True
344,5664,3,3,2,True
345,5685,5,1,1,True
346,8372,5,3,2,True
347,7631,4,1,1,True
348,7278,5,4,2,True
349,1659,3,5,1,True
350,6421,5,1,1,True
351,6415,2,1,1,True
352,5752,5,2,1,True
353,4126,4,1,2,True
354,7183,5,4,4,True
355,7354,4,2,1,True
356,2094,1,5,1,True
357,1738,1,5,1,True
358,12705,4,2,1,True
359,7946,5,3,1,True
360,8569,5,3,1,True
361,1524,3,2,1,True
362,3232,4,3,1,True
363,7289,5,3,2,True
364,5839,2,2,1,True
365,6271,3,3,1,True
366,971,1,1,1,True
367,5421,4,4,2,True
368,13583,5,5,3,True
369,5535,5,2,1,True
370,11870,1,1,1,True
371,5136,5,5,5,True
372,1555,2,5,1,True
373,2595,5,2,1,True
374,12474,5,1,1,True
375,13482,5,5,2,True
376,11921,5,1,2,True
377,2950,3,1,1,True
378,12306,5,1,2,True
379,4601,1,1,1,True
380,5623,5,1,1,True
381,5696,3,1,1,True
382,5838,5,3,2,True
383,13751,4,2,1,True
384,6030,4,3,2,True
385,11904,3,2,2,True
386,7281,5,5,3,True
387,12163,5,5,4,True
388,12708,3,3,2,True
389,14114,5,1,1,True
390,12561,5,1,3,True
391,11836,4,3,1,True
392,968,1,1,1,True
393,8349,1,1,1,True
394,14264,5,5,4,True
395,4531,4,3,2,True
396,6920,1,1,1,True
397,6366,3,1,1,True
398,7413,4,1,3,True
399,13949,5,3,5,True
400,7963,5,5,4,True
401,6797,3,1,1,True
402,7319,4,2,2,True
403,8056,5,1,1,True
404,5796,1,1,1,True
405,11999,3,2,3,True
406,5312,5,3,1,True
407,7457,5,5,2,True
408,13872,4,1,1,True
409,7144,4,3,3,True
410,6092,4,2,1,True
411,14069,4,5,2,True
412,6419,4,1,1,True
413,12556,3,1,2,True
414,2776,3,2,1,True
415,14013,5,5,3,True
416,7824,1,1,4,True
417,3782,1,1,1,True
418,12558,3,1,1,True
419,6711,4,5,2,True
420,6971,4,3,2,True
421,3343,3,3,3,True
422,12629,4,2,4,True
423,2743,3,1,2,True
424,13788,5,2,3,True
425,7330,4,3,2,True
426,7011,5,3,2,True
427,7601,5,3,3,True
428,8572,5,3,1,True
429,2172,3,1,1,True
430,6245,3,2,1,True
431,14055,3,1,3,True
432,5614,4,1,1,True
433,11725,4,2,2,True
434,8314,2,1,1,True
435,333,2,3,2,True
436,12319,4,2,4,True
437,6051,1,1,1,True
438,12362,5,3,1,True
439,3774,5,3,2,True
440,14174,5,2,2,True
441,7167,5,4,2,True
442,4279,2,3,1,True
443,11688,5,5,1,True
444,8332,1,1,1,True
445,2633,4,4,2,True
446,6938,1,1,1,True
447,6001,5,5,1,True
448,4323,1,1,1,True
449,12723,5,4,1,True
450,11801,5,1,2,True
451,4209,5,3,1,True
452,334,3,2,1,True
453,1657,3,5,1,True
454,7502,3,2,1,True
455,12002,4,2,3,True
456,13241,5,4,2,True
457,11967,3,1,4,True
458,7328,5,3,2,True
459,14342,5,1,1,True
460,762,5,3,2,True
461,3683,1,1,1,True
462,11859,5,3,3,True
463,12627,4,5,4,True
464,5026,1,1,1,True
465,5651,5,3,2,True
466,8076,4,3,1,True
467,5875,4,2,1,True
468,13496,5,1,5,True
469,3026,1,1,1,True
470,1696,5,5,5,True
471,11955,3,1,1,True
472,13908,3,1,1,True
473,2211,1,1,1,True
474,7926,5,5,5,True
475,7249,5,1,1,True
476,7369,4,5,1,True
477,12310,5,1,1,True
478,5229,4,3,1,True
479,8636,1,1,1,True
480,7841,5,5,1,True
481,8059,5,1,2,True
482,5310,3,3,3,True
483,14199,5,5,1,True
484,5784,4,3,2,True
485,6959,5,3,3,True
486,12441,3,1,1,True
487,8621,1,1,1,True
488,7826,1,1,4,True
489,8559,5,3,1,True
490,128,5,2,4,True
491,12387,3,3,1,True
492,7691,4,3,1,True
493,11665,5,2,2,True
494,4213,3,2,1,True
495,14018,5,4,3,True
496,8229,4,5,2,True
497,12546,5,1,2,True
498,13362,5,5,2,True
499,8433,4,1,2,True
500,7102,3,2,3,True
501,4539,2,1,1,True
502,6074,5,1,1,True
503,8500,3,1,1,True
504,6828,4,2,3,True
505,14153,5,3,3,True
506,8131,5,1,2,True
507,8276,5,3,2,True
508,6707,3,5,1,True
509,4891,3,1,1,True
510,4572,1,1,1,True
511,6976,5,3,3,True
512,5590,4,4,5,True
513,8157,4,1,2,True
514,12164,4,5,2,True
515,5176,3,1,1,True
516,6713,5,5,1,True
517,12475,5,1,1,True
518,7952,4,3,1,True
519,5084,3,5,1,True
520,8577,5,3,1,True
521,13072,4,3,2,True
522,12276,5,3,2,True
523,14012,4,5,3,True
524,1703,4,3,1,True
525,291,3,1,1,True
526,12344,5,3,3,True
527,7385,4,5,3,True
528,13634,1,1,1,True
529,4847,1,1,1,True
530,12166,5,5,3,True
531,8561,5,3,1,True
532,14173,5,1,3,True
533,12649,5,4,4,True
534,13238,3,5,1,True
535,2618,5,4,1,True
536,3317,5,3,1,True
537,13900,5,1,1,True
538,7181,5,4,4,True
539,12305,3,1,1,True
540,7884,5,1,1,True
541,7373,4,1,1,True
542,12613,4,4,2,True
543,1256,5,2,1,True
544,7414,3,5,2,True
545,5134,5,4,4,True
546,8343,5,2,1,True
547,2208,3,2,1,True
548,127,5,3,3,True
549,3226,2,1,1,True
550,1108,5,3,3,True
551,5594,3,3,2,True
552,3760,5,3,2,True
553,6042,4,3,2,True
554,5728,3,2,1,True
555,5639,3,1,2,True
556,13893,5,5,1,True
557,6045,1,1,1,True
558,6947,2,2,2,True
559,5358,3,2,2,True
560,7658,5,1,1,True
561,5246,5,5,5,True
562,11644,3,1,1,True
563,6821,4,1,1,True
564,3678,2,1,3,True
565,3702,2,1,3,True
566,290,4,1,1,True
567,13731,5,1,2,True
568,14150,5,3,4,True
569,13734,4,2,2,True
570,7092,5,1,1,True
571,14326,5,1,1,True
572,5719,5,5,5,True
573,6273,3,3,2,True
574,3766,5,4,2,True
575,13730,5,2,2,True
576,7190,5,3,3,True
577,1265,5,3,2,True
578,4494,5,1,2,True
579,12573,4,2,3,True
580,7171,5,3,2,True
581,12302,5,1,2,True
582,5563,5,3,2,True
583,1514,4,1,2,True
584,14336,5,1,1,True
585,8049,5,1,2,True
586,11745,1,1,1,True
587,12155,3,5,2,True
588,8323,3,1,1,True
589,5851,5,2,1,True
590,12340,5,4,5,True
591,7098,3,1,3,True
592,5350,5,1,1,True
593,3457,5,4,5,True
594,11634,5,3,4,True
595,12384,2,1,1,True
596,5853,5,3,1,True
597,5519,5,3,5,True
598,6991,5,3,3,True
599,1590,5,3,2,True
600,5208,3,1,2,True
601,13637,1,1,1,True
602,11892,5,3,5,True
603,7604,5,3,2,True
604,5698,5,1,1,True
605,11730,4,5,3,True
606,5919,5,1,1,True
607,8231,5,5,4,True
608,12687,4,4,3,True
609,7008,5,3,3,True
610,7793,5,3,4,True
611,3138,5,3,3,True
612,8576,5,4,3,True
613,5608,4,2,3,True
614,2210,5,3,3,True
615,8061,5,1,2,True
616,12440,2,1,1,True
617,7523,4,1,2,True
618,4066,4,1,1,True
619,2766,3,2,1,True
620,13499,4,1,5,True
621,12275,5,2,2,True
622,6865,5,1,1,True
623,1181,4,1,2,True
624,4447,4,2,2,True
625,7789,5,5,5,True
626,8398,4,1,1,True
627,7708,4,2,1,True
628,51,5,4,3,True
629,8183,5,3,4,True
630,8053,5,1,2,True
631,1698,5,5,5,True
632,5053,4,4,2,True
633,2760,3,3,3,True
634,6827,4,3,3,True
635,7043,1,4,1,True
636,3635,4,2,2,True
637,12401,5,3,5,True
638,12273,5,2,2,True
639,12606,4,3,1,True
640,11803,5,1,2,True
641,6094,5,2,1,True
642,8280,4,5,4,True
643,14016,5,5,3,True
644,13490,5,5,2,True
645,12348,5,4,5,True
646,6109,4,1,1,True
647,5233,4,2,1,True
648,12308,5,1,1,True
649,7558,4,1,4,True
650,7532,5,1,2,True
651,2725,3,3,1,True
652,7463,5,4,3,True
653,4086,1,1,1,True
654,2611,4,5,3,True
655,8355,3,5,2,True
656,3814,5,1,1,True
657,13952,2,2,1,True
658,6061,5,1,2,True
659,5532,5,4,2,True
660,12301,4,1,2,True
661,13903,4,1,1,True
662,13797,3,5,5,True
663,3132,5,1,1,True
664,6149,5,2,1,True
665,5127,4,5,4,True
666,5288,2,3,2,True
667,3224,5,2,2,True
668,13906,3,1,1,True
669,7424,5,5,3,True
670,2954,5,3,3,True
671,12500,5,1,1,True
672,1588,4,5,3,True
673,3183,2,1,1,True
674,12110,3,1,3,True
675,12137,5,5,3,True
676,7583,4,3,2,True
677,11891,5,2,4,True
678,12341,5,2,5,True
679,12560,4,1,3,True
680,1988,5,5,2,True
681,5920,3,5,1,True
682,14338,5,1,1,True
683,7603,5,3,4,True
684,4217,2,1,1,True
685,13819,4,3,2,True
686,4889,3,2,2,True
687,12209,5,5,4,True
688,12386,3,3,1,True
689,5653,4,1,2,True
690,7358,5,1,1,True
691,13495,5,1,5,True
692,5635,3,2,1,True
693,8347,4,1,1,True
694,8574,5,4,3,True
695,11809,3,2,2,True
696,3144,4,2,2,True
697,14339,4,1,2,True
698,2216,1,1,1,True
699,4857,1,1,1,True
700,7243,5,2,1,True
701,7361,2,1,1,True
702,8441,3,2,3,True
703,2698,4,4,3,True
704,13909,5,5,1,True
705,4453,4,3,3,True
706,12142,5,5,2,True
707,13937,4,4,2,True
708,8132,4,1,2,True
709,5286,1,4,1,True
710,7616,5,1,1,True
711,8274,5,3,2,True
712,7458,5,5,2,True
713,6957,4,3,3,True
714,4855,1,1,1,True
715,6050,4,1,2,True
716,2862,4,1,2,True
717,969,1,1,1,True
718,7173,4,4,2,True
719,6597,4,5,4,True
720,14186,5,1,2,True
721,1465,4,2,2,True
722,1723,1,3,2,True
723,5434,4,2,2,True
724,6417,4,1,1,True
725,7039,2,5,1,True
726,3228,5,3,2,True
727,11798,4,1,2,True
728,6955,4,2,3,True
729,3342,4,2,5,True
730,2584,5,3,2,True
731,13897,3,1,1,True
732,5999,5,5,4,True
733,13404,5,5,2,True
734,12272,5,1,2,True
735,61,5,3,3,True
736,7012,5,5,4,True
737,13636,1,1,1,True
738,6012,3,2,2,True
739,14015,5,5,4,True
740,5710,5,3,2,True
741,12174,3,5,2,True
742,5129,5,5,4,True
743,5813,5,3,1,True
744,13309,3,1,2,True
745,767,4,3,2,True
746,8461,4,1,1,True
747,7693,4,3,3,True
748,2634,5,2,3,True
749,7587,3,3,2,True
750,12438,3,3,1,True
751,12725,5,3,2,True
752,12555,4,2,3,True
753,5754,4,3,1,True
754,1687,3,5,1,True
755,6903,3,1,1,True
756,3820,4,1,1,True
757,12648,4,3,4,True
758,13815,3,3,5,True
759,2443,3,2,2,True
760,121,3,5,3,True
761,11648,5,3,5,True
762,11838,3,2,2,True
763,12477,5,1,1,True
764,332,3,3,1,True
765,7309,4,2,1,True
766,5669,4,2,4,True
767,12583,4,5,5,True
768,5803,5,3,3,True
769,4242,4,1,2,True
770,13787,5,4,4,True
771,3214,4,2,2,True
772,7954,5,3,1,True
773,5903,4,2,1,True
774,324,3,2,1,True
775,13932,5,4,4,True
776,5540,4,2,4,True
777,5913,4,3,1,True
778,7260,4,2,4,True
779,5657,5,5,1,True
780,7687,4,2,2,True
781,11958,3,2,1,True
782,1727,2,4,1,True
783,7461,5,5,4,True
784,8616,3,1,1,True
785,5222,4,1,1,True
786,2697,5,3,4,True
787,4883,3,1,2,True
788,8055,5,1,2,True
789,8058,5,1,2,True
790,8570,5,3,1,True
791,6817,4,1,1,True
792,7391,4,3,3,True
793,4284,4,1,1,True
794,1663,5,4,1,True
795,2648,3,1,1,True
796,1742,5,4,3,True
797,5528,5,3,4,True
798,7166,5,4,3,True
799,2627,3,2,2,True
800,8054,5,3,2,True
801,2786,5,5,3,True
802,653,2,5,2,True
803,12690,4,4,3,True
804,5832,5,5,3,True
805,1693,5,5,2,True
806,8273,5,3,2,True
807,5085,4,5,1,True
808,13733,3,2,1,True
809,4215,5,2,2,True
810,1241,5,1,1,True
811,13001,4,2,1,True
812,14049,4,1,1,True
813,7935,4,5,2,True
814,5301,5,3,1,True
815,12215,3,3,2,True
816,6049,5,1,1,True
817,6894,3,2,4,True
818,5848,5,1,1,True
819,8066,5,1,2,True
820,12168,5,5,2,True
821,6234,5,5,2,True
822,11805,4,1,3,True
823,5584,5,5,3,True
824,6236,5,5,2,True
825,13582,4,2,3,True
826,14331,5,1,1,True
827,2160,5,5,2,True
828,7106,3,1,4,True
829,12445,2,3,1,True
830,7500,3,1,1,True
831,7509,1,1,1,True
832,3674,2,1,3,True
833,754,5,4,2,True
834,13812,3,1,1,True
835,8499,5,1,1,True
836,297,3,2,1,True
837,8573,5,3,1,True
838,965,1,1,1,True
839,5830,5,5,2,True
840,11649,1,1,3,True
841,14011,5,5,4,True
842,7362,5,1,1,True
843,2745,3,2,2,True
844,8045,5,1,1,True
845,11692,5,5,2,True
846,13954,3,3,2,True
847,11642,4,1,1,True
848,6098,4,2,1,True
849,750,2,2,1,True
850,3866,1,1,1,True
851,13894,3,3,1,True
852,6009,5,5,5,True
853,314,3,2,1,True
854,4274,3,2,1,True
855,4489,4,1,1,True
856,7368,1,1,1,True
857,6720,5,5,2,True
858,6194,3,3,2,True
859,12473,4,1,1,True
860,13951,2,2,3,True
861,13398,4,5,2,True
862,13902,4,1,1,True
863,5558,3,1,2,True
864,12472,3,1,1,True
865,7898,5,3,2,True
866,2706,2,5,1,True
867,5890,3,1,1,True
868,2341,3,2,2,True
869,7355,3,1,1,True
870,12003,4,3,3,True
871,13406,4,5,2,True
872,2501,5,1,1,True
873,5542,5,1,1,True
874,5714,5,2,2,True
875,11885,4,2,2,True
876,7205,5,2,3,True
877,11918,4,1,2,True
878,7899,5,3,2,True
879,3668,2,1,3,True
880,13957,5,4,2,True
881,8471,1,1,1,True
882,7951,4,3,1,True
883,5675,4,1,2,True
884,5625,4,5,2,True
885,13928,5,5,3,True
886,7972,1,1,1,True
887,2807,4,2,2,True
888,11694,5,4,2,True
889,7169,5,3,2,True
890,4851,1,1,1,True
891,5331,4,1,1,True
892,1589,3,5,1,True
893,4407,4,1,2,True
894,14194,4,3,2,True
895,5055,2,1,1,True
896,2785,3,1,2,True
897,8134,5,1,1,True
898,5087,2,1,1,True
899,12309,5,1,1,True
900,287,3,1,1,True
901,5893,3,1,1,True
902,12478,5,1,1,True
903,12242,4,1,2,True
904,5199,4,1,1,True
905,1956,5,5,3,True
906,7504,2,1,1,True
907,5805,3,5,2,True
908,13268,4,1,4,True
909,7937,5,4,2,True
910,6416,2,1,1,True
911,12361,5,3,1,True
912,8174,2,1,1,True
913,6269,3,2,2,True
914,5786,4,2,2,True
915,7586,4,2,2,True
916,12489,5,1,1,True
917,5847,3,1,1,True
918,13372,5,4,2,True
919,7291,3,5,2,True
920,11807,4,1,2,True
921,11960,3,2,1,True
922,7392,5,2,1,True
923,12559,4,1,3,True
924,6100,4,5,1,True
925,11890,4,2,3,True
926,6410,3,1,1,True
927,2512,2,1,1,True
928,6937,,,,False
929,8219,,,,False
930,4535,,,,False
931,6412,,,,False
932,3642,,,,False
933,8125,,,,False
934,12005,,,,False
935,7790,,,,False
936,8047,,,,False
937,7700,,,,False
938,6723,,,,False
939,7395,,,,False
940,6088,,,,False
941,7182,,,,False
942,12684,,,,False
943,5692,,,,False
944,4405,,,,False
945,12000,,,,False
946,12732,,,,False
947,4529,,,,False
948,6000,,,,False
949,3754,,,,False
950,7388,,,,False
951,6816,,,,False
952,7204,,,,False
953,7920,,,,False
954,5761,,,,False
955,5809,,,,False
956,7794,,,,False
957,2495,,,,False
958,13732,,,,False
959,12444,,,,False
960,3239,,,,False
961,7645,,,,False
962,6403,,,,False
963,2181,,,,False
964,5531,,,,False
965,2645,,,,False
966,133,,,,False
967,8172,,,,False
968,5763,,,,False
969,5616,,,,False
970,12172,,,,False
971,1533,,,,False
972,11837,,,,False
973,4173,,,,False
974,4527,,,,False
975,4537,,,,False
976,5861,,,,False
977,8389,,,,False
978,13750,,,,False
979,4605,,,,False
980,8622,,,,False
981,7923,,,,False
982,11717,,,,False
983,5211,,,,False
984,2702,,,,False
985,12238,,,,False
986,6999,,,,False
987,14040,,,,False
988,5596,,,,False
989,12726,,,,False
990,7261,,,,False
991,5451,,,,False
992,11893,,,,False
993,7201,,,,False
994,6956,,,,False
995,12111,,,,False
996,8250,,,,False
997,972,,,,False
998,126,,,,False
999,7499,,,,False
1000,14333,,,,False
1001,7501,,,,False
1002,12271,,,,False
1003,322,,,,False
1004,1311,,,,False
1005,7548,,,,False
1006,11849,,,,False
1007,13065,,,,False
1008,8275,,,,False
1009,5750,,,,False
1010,6600,,,,False
1011,1175,,,,False
1012,8062,,,,False
1013,8374,,,,False
1014,3012,,,,False
1015,13645,,,,False
1016,8073,,,,False
1017,5330,,,,False
1018,7288,,,,False
1019,7922,,,,False
1020,12503,,,,False
1021,63,,,,False
1022,8498,,,,False
1023,6096,,,,False
1024,14155,,,,False
1025,14044,,,,False
1026,14372,,,,False
1027,6249,,,,False
1028,753,,,,False
1029,3752,,,,False
1030,8353,,,,False
1031,12442,,,,False
1032,3858,,,,False
1033,6102,,,,False
1034,4625,,,,False
1035,7286,,,,False
1036,3230,,,,False
1037,62,,,,False
1038,1986,,,,False
1039,12146,,,,False
1040,7534,,,,False
1041,5726,,,,False
1042,13924,,,,False
1043,2078,,,,False
1044,11920,,,,False
1045,5801,,,,False
1046,8065,,,,False
1047,8620,,,,False
1048,3793,,,,False
1049,8133,,,,False
1050,12307,,,,False
1051,14151,,,,False
1052,14329,,,,False
1053,13818,,,,False
1054,14248,,,,False
1055,13271,,,,False
1056,4062,,,,False
1057,13274,,,,False
1058,8563,,,,False
1059,4543,,,,False
1060,3644,,,,False
1061,14325,,,,False
1062,13314,,,,False
1063,6044,,,,False
1064,5091,,,,False
1065,8181,,,,False
1066,13239,,,,False
1067,4845,,,,False
1068,8568,,,,False
1069,7308,,,,False
1070,8476,,,,False
1071,5701,,,,False
1072,2740,,,,False
1073,5613,,,,False
1074,13910,,,,False
1075,12693,,,,False
1076,8384,,,,False
1077,12303,,,,False
1078,5906,,,,False
1079,8394,,,,False
1080,13240,,,,False
1081,2769,,,,False
1082,12630,,,,False
1083,2726,,,,False
1084,2700,,,,False
1085,12144,,,,False
1086,4609,,,,False
1087,3860,,,,False
1088,1685,,,,False
1089,11811,,,,False
1090,13573,,,,False
1091,11863,,,,False
1092,5088,,,,False
1093,2723,,,,False
1094,131,,,,False
1095,8272,,,,False
1096,6082,,,,False
1097,6040,,,,False
1098,11630,,,,False
1099,11812,,,,False
1100,6715,,,,False
1101,5173,,,,False
1102,13378,,,,False
1103,5724,,,,False
1104,14017,,,,False
1105,7014,,,,False
1106,5790,,,,False
1107,5793,,,,False
1108,8346,,,,False
1109,4969,,,,False
